 Family: beta  ( logit )
Formula:          
window_fix_duration_prop_beta ~ Group * progress_window * medication +  
    Group * Sex + session + (1 | ID)
Data: df_fix

      AIC       BIC    logLik -2*log(L)  df.resid 
GroupCTRL:progress_window.Q:medicationNAL  0.795208    
GroupCTRL:progress_window.C:medicationNAL  0.501486    
GroupCTRL:progress_window^4:medicationNAL  0.120702    
GroupCTRL:progress_window^5:medicationNAL  0.504047    
GroupCTRL:progress_window^6:medicationNAL  0.247734    
GroupCTRL:progress_window^7:medicationNAL  0.410327    
GroupCTRL:progress_window^8:medicationNAL  0.242398    
GroupCTRL:progress_window^9:medicationNAL  0.353423    
GroupCTRL:progress_window^10:medicationNAL 0.233304    
GroupCTRL:progress_window^11:medicationNAL 0.342946    
GroupCTRL:progress_window^12:medicationNAL 0.439250    
GroupCTRL:progress_window^13:medicationNAL 0.993934    
GroupCTRL:progress_window^14:medicationNAL 0.383619    
GroupCTRL:progress_window^15:medicationNAL 0.660363    
GroupCTRL:progress_window^16:medicationNAL 0.144889    
GroupCTRL:progress_window^17:medicationNAL 0.547912    
GroupCTRL:progress_window^18:medicationNAL 0.508251    
GroupCTRL:progress_window^19:medicationNAL 0.872348    
GroupCTRL:progress_window^20:medicationNAL 0.753771    
GroupCTRL:progress_window^21:medicationNAL 0.692097    
GroupCTRL:progress_window^22:medicationNAL 0.763786    
GroupCTRL:progress_window^23:medicationNAL 0.634488    
GroupCTRL:progress_window^24:medicationNAL 0.753881    
GroupCTRL:progress_window^25:medicationNAL 0.903574    
GroupCTRL:progress_window^26:medicationNAL 0.775814    
GroupCTRL:progress_window^27:medicationNAL 0.908877    
GroupCTRL:progress_window^28:medicationNAL 0.983010    
GroupCTRL:progress_window^29:medicationNAL 0.513986    
GroupCTRL:progress_window^30:medicationNAL 0.868106    
GroupCTRL:progress_window^31:medicationNAL 0.485737    
GroupCTRL:progress_window^32:medicationNAL 0.830932    
GroupCTRL:progress_window^33:medicationNAL 0.598730    
GroupCTRL:progress_window^34:medicationNAL 0.937372    
GroupCTRL:progress_window^35:medicationNAL 0.657066    
GroupCTRL:progress_window^36:medicationNAL 0.973941    
GroupCTRL:progress_window.L:medicationOXT  0.150964    
GroupCTRL:progress_window.Q:medicationOXT  0.952651    
GroupCTRL:progress_window.C:medicationOXT  0.273151    
GroupCTRL:progress_window^4:medicationOXT  0.341973    
GroupCTRL:progress_window^5:medicationOXT  0.775663    
GroupCTRL:progress_window^6:medicationOXT  0.677813    
GroupCTRL:progress_window^7:medicationOXT  0.865356    
GroupCTRL:progress_window^8:medicationOXT  0.596942    
GroupCTRL:progress_window^9:medicationOXT  0.703939    
GroupCTRL:progress_window^10:medicationOXT 0.576988    
GroupCTRL:progress_window^11:medicationOXT 0.307880    
GroupCTRL:progress_window^12:medicationOXT 0.407730    
GroupCTRL:progress_window^13:medicationOXT 0.519308    
GroupCTRL:progress_window^14:medicationOXT 0.969753    
GroupCTRL:progress_window^15:medicationOXT 0.923057    
GroupCTRL:progress_window^16:medicationOXT 0.327083    
GroupCTRL:progress_window^17:medicationOXT 0.949568    
GroupCTRL:progress_window^18:medicationOXT 0.932891    
GroupCTRL:progress_window^19:medicationOXT 0.932311    
GroupCTRL:progress_window^20:medicationOXT 0.984301    
GroupCTRL:progress_window^21:medicationOXT 0.831644    
GroupCTRL:progress_window^22:medicationOXT 0.911428    
GroupCTRL:progress_window^23:medicationOXT 0.794234    
GroupCTRL:progress_window^24:medicationOXT 0.902997    
GroupCTRL:progress_window^25:medicationOXT 0.993941    
GroupCTRL:progress_window^26:medicationOXT 0.990026    
GroupCTRL:progress_window^27:medicationOXT 0.931986    
GroupCTRL:progress_window^28:medicationOXT 0.918278    
GroupCTRL:progress_window^29:medicationOXT 0.475672    
GroupCTRL:progress_window^30:medicationOXT 0.580255    
GroupCTRL:progress_window^31:medicationOXT 0.715368    
GroupCTRL:progress_window^32:medicationOXT 0.724143    
GroupCTRL:progress_window^33:medicationOXT 0.647889    
GroupCTRL:progress_window^34:medicationOXT 0.541749    
GroupCTRL:progress_window^35:medicationOXT 0.776449    
GroupCTRL:progress_window^36:medicationOXT 0.940298    
GroupCTRL:progress_window.L:medicationPLA  0.448525    
GroupCTRL:progress_window.Q:medicationPLA  0.200747    
GroupCTRL:progress_window.C:medicationPLA  0.199325    
GroupCTRL:progress_window^4:medicationPLA  0.399878    
GroupCTRL:progress_window^5:medicationPLA  0.450451    
GroupCTRL:progress_window^6:medicationPLA  0.824949    
GroupCTRL:progress_window^7:medicationPLA  0.492234    
GroupCTRL:progress_window^8:medicationPLA  0.651416    
GroupCTRL:progress_window^9:medicationPLA  0.627695    
GroupCTRL:progress_window^10:medicationPLA 0.353325    
GroupCTRL:progress_window^11:medicationPLA 0.523832    
GroupCTRL:progress_window^12:medicationPLA 0.974971    
GroupCTRL:progress_window^13:medicationPLA 0.350331    
GroupCTRL:progress_window^14:medicationPLA 0.779034    
GroupCTRL:progress_window^15:medicationPLA 0.209507    
GroupCTRL:progress_window^16:medicationPLA 0.247107    
GroupCTRL:progress_window^17:medicationPLA 0.677136    
GroupCTRL:progress_window^18:medicationPLA 0.657846    
GroupCTRL:progress_window^19:medicationPLA 0.967007    
GroupCTRL:progress_window^20:medicationPLA 0.910309    
GroupCTRL:progress_window^21:medicationPLA 0.783643    
GroupCTRL:progress_window^22:medicationPLA 0.501059    
GroupCTRL:progress_window^23:medicationPLA 0.919891    
GroupCTRL:progress_window^24:medicationPLA 0.668715    
GroupCTRL:progress_window^25:medicationPLA 0.942480    
GroupCTRL:progress_window^26:medicationPLA 0.893537    
GroupCTRL:progress_window^27:medicationPLA 0.876877    
GroupCTRL:progress_window^28:medicationPLA 0.644415    
GroupCTRL:progress_window^29:medicationPLA 0.798903    
GroupCTRL:progress_window^30:medicationPLA 0.724101    
GroupCTRL:progress_window^31:medicationPLA 0.450445    
GroupCTRL:progress_window^32:medicationPLA 0.768337    
GroupCTRL:progress_window^33:medicationPLA 0.625331    
GroupCTRL:progress_window^34:medicationPLA 0.926196    
GroupCTRL:progress_window^35:medicationPLA 0.856076    
GroupCTRL:progress_window^36:medicationPLA 0.599212    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
